filename, nx, ny, nz, dx, dy, dz, x0, y0, z0
PMD1028&1027-N1-2012.04.19-13.31.26_PMD1027_1_0001.jpg, 424, 507, 1, 14.720000, 14.720000, 20.000000, -3120.640000, -3731.520000, -5160.000000
PMD1028&1027-F1-2012.04.18-14.23.43_PMD1027_1_0001.jpg, 441, 433, 1, 14.720000, 14.720000, 20.000000, -3245.760000, -3186.880000, -5140.000000
PMD1028&1027-N2-2012.04.19-13.37.11_PMD1027_2_0005.jpg, 477, 428, 1, 14.720000, 14.720000, 20.000000, -3510.720000, -3150.080000, -5000.000000
PMD1028&1027-F2-2012.04.18-14.43.33_PMD1027_2_0005.jpg, 592, 531, 1, 14.720000, 14.720000, 20.000000, -4357.120000, -3908.160000, -4980.000000
PMD1028&1027-N3-2012.04.19-10.50.52_PMD1027_3_0009.jpg, 391, 404, 1, 14.720000, 14.720000, 20.000000, -2877.760000, -2973.440000, -4840.000000
PMD1028&1027-F3-2012.04.17-15.34.36_PMD1027_3_0009.jpg, 543, 549, 1, 14.720000, 14.720000, 20.000000, -3996.480000, -4040.640000, -4820.000000
PMD1028&1027-N5-2012.04.19-11.02.59_PMD1027_1_0013.jpg, 409, 453, 1, 14.720000, 14.720000, 20.000000, -3010.240000, -3334.080000, -4680.000000
PMD1028&1027-F5-2012.04.17-16.17.12_PMD1027_1_0013.jpg, 643, 513, 1, 14.720000, 14.720000, 20.000000, -4732.480000, -3775.680000, -4660.000000
PMD1028&1027-N6-2012.04.19-11.26.16_PMD1027_2_0017.jpg, 560, 435, 1, 14.720000, 14.720000, 20.000000, -4121.600000, -3201.600000, -4520.000000
PMD1028&1027-F6-2012.04.17-16.38.10_PMD1027_2_0017.jpg, 703, 667, 1, 14.720000, 14.720000, 20.000000, -5174.080000, -4909.120000, -4500.000000
PMD1028&1027-N7-2013.06.04-01.55.30_PMD1027_3_0021.jpg, 561, 466, 1, 14.720000, 14.720000, 20.000000, -4128.960000, -3429.760000, -4360.000000
PMD1028&1027-F7-2012.04.17-16.58.47_PMD1027_3_0021.jpg, 702, 371, 1, 14.720000, 14.720000, 20.000000, -5166.720000, -2730.560000, -4340.000000
PMD1028&1027-N9-2012.04.19-13.49.15_PMD1027_1_0025.jpg, 620, 429, 1, 14.720000, 14.720000, 20.000000, -4563.200000, -3157.440000, -4200.000000
PMD1028&1027-F9-2012.04.17-17.42.15_PMD1027_1_0025.jpg, 700, 520, 1, 14.720000, 14.720000, 20.000000, -5152.000000, -3827.200000, -4180.000000
PMD1028&1027-N10-2012.04.19-13.55.47_PMD1027_2_0029.jpg, 620, 348, 1, 14.720000, 14.720000, 20.000000, -4563.200000, -2561.280000, -4040.000000
PMD1028&1027-F10-2012.06.12-23.56.26_PMD1027_2_0029.jpg, 708, 561, 1, 14.720000, 14.720000, 20.000000, -5210.880000, -4128.960000, -4020.000000
PMD1028&1027-N11-2012.04.19-14.02.29_PMD1027_3_0033.jpg, 511, 422, 1, 14.720000, 14.720000, 20.000000, -3760.960000, -3105.920000, -3880.000000
PMD1028&1027-F11-2012.04.17-18.05.08_PMD1027_3_0033.jpg, 759, 521, 1, 14.720000, 14.720000, 20.000000, -5586.240000, -3834.560000, -3860.000000
PMD1028&1027-N13-2012.04.19-14.14.58_PMD1027_1_0037.jpg, 580, 421, 1, 14.720000, 14.720000, 20.000000, -4268.800000, -3098.560000, -3720.000000
PMD1028&1027-F13-2012.04.17-18.51.06_PMD1027_1_0037.jpg, 760, 572, 1, 14.720000, 14.720000, 20.000000, -5593.600000, -4209.920000, -3700.000000
PMD1028&1027-N14-2012.04.19-14.21.23_PMD1027_2_0041.jpg, 548, 479, 1, 14.720000, 14.720000, 20.000000, -4033.280000, -3525.440000, -3560.000000
PMD1028&1027-F14-2012.04.17-19.14.05_PMD1027_2_0041.jpg, 816, 579, 1, 14.720000, 14.720000, 20.000000, -6005.760000, -4261.440000, -3540.000000
PMD1028&1027-N15-2013.06.04-02.01.16_PMD1027_3_0045.jpg, 578, 422, 1, 14.720000, 14.720000, 20.000000, -4254.080000, -3105.920000, -3400.000000
PMD1028&1027-F15-2012.04.17-19.37.32_PMD1027_3_0045.jpg, 699, 497, 1, 14.720000, 14.720000, 20.000000, -5144.640000, -3657.920000, -3380.000000
PMD1028&1027-N17-2012.04.19-14.53.17_PMD1027_1_0049.jpg, 642, 510, 1, 14.720000, 14.720000, 20.000000, -4725.120000, -3753.600000, -3240.000000
PMD1028&1027-F17-2012.07.23-01.21.35_PMD1027_1_0049.jpg, 736, 656, 1, 14.720000, 14.720000, 20.000000, -5416.960000, -4828.160000, -3220.000000
PMD1028&1027-N18-2012.04.19-14.59.50_PMD1027_2_0053.jpg, 642, 527, 1, 14.720000, 14.720000, 20.000000, -4725.120000, -3878.720000, -3080.000000
PMD1028&1027-F18-2012.04.17-20.25.26_PMD1027_2_0053.jpg, 821, 569, 1, 14.720000, 14.720000, 20.000000, -6042.560000, -4187.840000, -3060.000000
PMD1028&1027-N19-2012.04.19-15.06.19_PMD1027_3_0057.jpg, 632, 472, 1, 14.720000, 14.720000, 20.000000, -4651.520000, -3473.920000, -2920.000000
PMD1028&1027-F19-2012.04.17-20.50.27_PMD1027_3_0057.jpg, 763, 457, 1, 14.720000, 14.720000, 20.000000, -5615.680000, -3363.520000, -2900.000000
PMD1028&1027-N21-2013.06.04-02.13.22_PMD1027_1_0061.jpg, 633, 474, 1, 14.720000, 14.720000, 20.000000, -4658.880000, -3488.640000, -2760.000000
PMD1028&1027-F21-2012.04.17-21.39.48_PMD1027_1_0061.jpg, 755, 543, 1, 14.720000, 14.720000, 20.000000, -5556.800000, -3996.480000, -2740.000000
PMD1028&1027-N22-2012.04.19-15.25.41_PMD1027_2_0065.jpg, 740, 512, 1, 14.720000, 14.720000, 20.000000, -5446.400000, -3768.320000, -2600.000000
PMD1028&1027-F22-2012.04.17-22.04.10_PMD1027_2_0065.jpg, 813, 561, 1, 14.720000, 14.720000, 20.000000, -5983.680000, -4128.960000, -2580.000000
PMD1028&1027-N23-2012.04.19-15.32.26_PMD1027_3_0069.jpg, 585, 499, 1, 14.720000, 14.720000, 20.000000, -4305.600000, -3672.640000, -2440.000000
PMD1028&1027-F23-2012.04.17-22.29.39_PMD1027_3_0069.jpg, 769, 518, 1, 14.720000, 14.720000, 20.000000, -5659.840000, -3812.480000, -2420.000000
PMD1028&1027-N25-2012.04.19-15.45.37_PMD1027_1_0073.jpg, 800, 572, 1, 14.720000, 14.720000, 20.000000, -5888.000000, -4209.920000, -2280.000000
